NoneTotal Reward=10
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 3, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 5}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 5}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 5}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 5}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 5}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 5}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-4
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 5}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-4
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-89
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 5}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 5}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 5}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 5}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 5}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 5}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 5}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 5}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-4
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 5}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-4
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-1
_____________________________________________
NoneTotal Reward=-164
  [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 21, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 4}, {'piece_at': 9, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 4}, {'piece_at': 21, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 16, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 21, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 4}, {'piece_at': 17, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 4}, {'piece_at': 21, 'die_roll': 5}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 4}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 5}, {'piece_at': 13, 'die_roll': 4}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 5}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 5}, {'piece_at': 21, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 8, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 13, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 21, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 13, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 15, 'die_roll': 4}]Total Reward=-4
